Game,MS_Store_Link,ProductID
Bratz: Rhythm & Style,https://www.xbox.com/en-us/games/store/bratz-rhythm-style/9p76mmjg50ds,9p76mmjg50ds
Mortal Kombat 1,Not Found,N/A
A Game About Digging A Hole,Not Found,N/A
Death Howl,Not Found,N/A
Dome Keeper,https://www.xbox.com/en-us/games/store/dome-keeper/9p8xkv2d5dz5,9p8xkv2d5dz5
Routine,https://www.xbox.com/en-us/games/store/routine/9PCJT6TLCGGV,9PCJT6TLCGGV
Lost Records: Bloom & Rage,https://www.xbox.com/en-us/games/store/lost-records-bloom-rage/9n3f1lw9hc6c,9n3f1lw9hc6c
Marvel Cosmic Invasion,https://www.xbox.com/en-us/games/store/marvel-cosmic-invasion/9n79tqtztqq4,9n79tqtztqq4
Banishers: Ghosts of New Eden,Not Found,N/A
Kill It With Fire! 2,https://www.xbox.com/en-us/games/store/kill-it-with-fire-2/9mxhl3tt792f,9mxhl3tt792f
Young Suns,Not Found,N/A
Clover Pit,Not Found,N/A
Monsters are Coming! Rock & Road,https://www.xbox.com/en-us/games/store/monsters-are-coming-rock-road/9pjbkf27c16m,9pjbkf27c16m
The Crew Motorfest,Not Found,N/A
Total Chaos,Not Found,N/A
Moonlighter 2: The Endless Vault (Game Preview),https://www.xbox.com/en-us/games/store/moonlighter-2-the-endless-vault-game-preview/9ndjx252q5bw,9ndjx252q5bw
Call of Duty: Black Ops 7,Not Found,N/A
Relic Hunters Legend,Not Found,N/A
Winter Burrow,https://www.xbox.com/en-us/games/store/winter-burrow/9nd3httq0gkb,9nd3httq0gkb
Great God Grove,Not Found,N/A
Lara Croft and the Temple of Osiris,https://www.xbox.com/en-us/games/store/Lara-Croft-and-the-Temple-of-Osiris/C3553MB4P5TT,C3553MB4P5TT
Pigeon Simulator,Not Found,N/A
Voidtrain,https://www.xbox.com/en-us/games/store/voidtrain/9nqmvr9wl9fw,9nqmvr9wl9fw
Egging On,Not Found,N/A
Whiskerwood,https://www.xbox.com/en-us/games/store/whiskerwood-game-preview/9NM2T0DMP4XV,9NM2T0DMP4XV
Dead Static Drive,Not Found,N/A
Pacific Drive,https://www.xbox.com/en-us/games/store/pacific-drive/9pnkg0wbl61w,9pnkg0wbl61w
1000xResist,https://www.xbox.com/en-us/games/store/1000xresist/9npdn9r45jx4,9npdn9r45jx4
Football Manager 26,Not Found,N/A
The Outer Worlds 2,Not Found,N/A
Halls of Torment,Not Found,N/A
Super Fantasy Kingdom (Game Preview),https://www.xbox.com/en-us/games/store/super-fantasy-kingdom-game-preview/9MZ8B96NDG1T,9MZ8B96NDG1T
PowerWash Simulator 2,Not Found,N/A
Bounty Star: The Morose Tale of Graveyard Clem,Not Found,N/A
Evil West,https://www.xbox.com/en-us/games/store/Evil-West/9MW581HCJPM6,9MW581HCJPM6
Ninja Gaiden 4,Not Found,N/A
Keeper,https://www.xbox.com/en-us/games/store/keeper/9ncjwhhmvhr0,9ncjwhhmvhr0
BattleTech: The Crescent Hawk's Inception,Not Found,N/A
BattleTech: The Crescent Hawk's Revenge,Not Found,N/A
Ice Hockey,Not Found,N/A
Moonsweeper,https://www.xbox.com/en-us/games/store/Microsoft-Minesweeper/9WZDNCRFHWCN,9WZDNCRFHWCN
Pax Dei,https://www.xbox.com/en-us/games/store/pax-dei/9PHGK0538TXM,9PHGK0538TXM
Ball x Pit,Not Found,N/A
The Grinch: Christmas Adventures,https://www.xbox.com/en-us/games/store/the-grinch-christmas-adventures/9pdbv8r4tsnh,9pdbv8r4tsnh
The Casting of Frank Stone,Not Found,N/A
Heroes of Might and Magic II: Gold Edition,Not Found,N/A
Heroes of Might and Magic III: Complete Edition,Not Found,N/A
Baldur's Gate and Baldur's Gate II: Enhanced Editions,https://www.xbox.com/en-us/games/store/Baldurs-Gate-and-Baldurs-Gate-II-Enhanced-Editions/9NCNBWZSHZR5,9NCNBWZSHZR5
Little Rocket Lab,https://www.xbox.com/en-us/games/store/little-rocket-lab/9n3m5d5zsw34,9n3m5d5zsw34
Supermarket Simulator,https://www.xbox.com/en-us/games/store/supermarket-simulator/9nr0gcbsldw4,9nr0gcbsldw4
Sopa: Tale of the Stolen Potato,https://www.xbox.com/en-us/games/store/sopa-tale-of-the-stolen-potato/9N221ZTFGQB0,9N221ZTFGQB0
Hogwarts Legacy,https://www.xbox.com/en-us/games/store/hogwarts-legacy/9MT5NJ5W7B8Z,9MT5NJ5W7B8Z
Assassin's Creed II,https://www.xbox.com/en-us/games/store/Assassins-Creed-II/BNVMH8NVCRCT,BNVMH8NVCRCT
Assassin's Creed III: Remastered,https://www.xbox.com/en-us/games/store/Assassins-Creed-III-Remastered/BPMJ413V6BB2,BPMJ413V6BB2
Assassin's Creed IV Black Flag,https://www.xbox.com/en-us/games/store/Assassins-Creed-IV-Black-Flag/BRKMHZX1RCF2,BRKMHZX1RCF2
Assassin's Creed IV Black Flag: Freedom Cry,https://www.xbox.com/en-us/games/store/Assassins-Creed-IV-Black-Flag-Freedom-Cry/BVT23T7MDRQ8,BVT23T7MDRQ8
Assassin's Creed Brotherhood,https://www.xbox.com/en-us/games/store/Assassins-Creed-Brotherhood/BTS5B1V6434S,BTS5B1V6434S
Assassin's Creed Chronicles: China,https://www.xbox.com/en-us/games/store/Assassins-Creed-Chronicles-China/BZQQ7HX8PZ05,BZQQ7HX8PZ05
Assassin's Creed Chronicles: India,https://www.xbox.com/en-us/games/store/Assassins-Creed-Chronicles-India/BTMS1PXLQ6P6,BTMS1PXLQ6P6
Assassin's Creed Chronicles: Russia,Not Found,N/A
Assassin's Creed Liberation HD,Not Found,N/A
Assassin's Creed Revelations,https://www.xbox.com/en-us/games/store/Assassins-Creed-Revelations/BX2JJ48F0CKR,BX2JJ48F0CKR
Assassin's Creed Rogue: Remastered,https://www.xbox.com/en-us/games/store/Assassins-Creed-Rogue-Remastered/BWT5L9P3L60X,BWT5L9P3L60X
Assassin's Creed Syndicate,https://www.xbox.com/en-us/games/store/Assassins-Creed-Syndicate/BXVQ8M4J9HNM,BXVQ8M4J9HNM
Assassin's Creed: The Ezio Collection,https://www.xbox.com/en-us/games/store/Assassins-Creed-The-Ezio-Collection/BQ9S8ZKCT3Q7,BQ9S8ZKCT3Q7
Assassin's Creed Unity,Not Found,N/A
Child of Light,Error,N/A
Far Cry 3,Error,N/A
Far Cry 3: Blood Dragon,Not Found,N/A
Far Cry Primal,Not Found,N/A
Hungry Shark World,https://www.xbox.com/en-us/games/store/Hungry-Shark-World/C3NHWKLR94M9,C3NHWKLR94M9
Monopoly Madness,Not Found,N/A
Monopoly (2024),https://www.xbox.com/en-us/games/store/new-monopoly/9p8h220g3s4p,9p8h220g3s4p
OddBallers,Not Found,N/A
Prince of Persia: The Lost Crown,https://www.xbox.com/en-us/games/store/prince-of-persia-the-lost-crown-complete-edition/9pgmq7wtm74b,9pgmq7wtm74b
Rabbids Invasion: The Interactive TV Show,https://www.xbox.com/en-us/games/store/Rabbids-Invasion-The-Interactive-TV-Show/BXZ0JDCPRV6C,BXZ0JDCPRV6C
Rabbids: Party of Legends,https://www.xbox.com/en-us/games/store/rabbids-party-of-legends/9plf73ss7m6j,9plf73ss7m6j
Rayman Legends,https://www.xbox.com/en-us/games/store/Rayman-Legends/C26K4DVGR45B,C26K4DVGR45B
Risk: Urban Assault,https://www.xbox.com/en-us/games/store/Risk-Urban-Assault/BTDRTXBKDBRR,BTDRTXBKDBRR
Scott Pilgrim vs. The World: The Game,Error,N/A
Skull and Bones,Error,N/A
South Park: The Stick of Truth,Not Found,N/A
Starlink: Battle for Atlas,https://www.xbox.com/en-us/games/store/Starlink-Battle-for-Atlas/BT3KQ8HLLZ6K,BT3KQ8HLLZ6K
Steep,https://www.xbox.com/en-us/games/store/STEEP/C350VBGGCL6P,C350VBGGCL6P
The Crew 2,https://www.xbox.com/en-us/games/store/The-Crew-2/BV05F8VT7JJ4,BV05F8VT7JJ4
The Settlers: New Allies,https://www.xbox.com/en-us/games/store/the-settlers-new-allies/9n4rm9dx29h1,9n4rm9dx29h1
Tom Clancy's Ghost Recon Breakpoint,https://www.xbox.com/en-us/games/store/Tom-Clancys-Ghost-Recon-Breakpoint-Deluxe-Edition/9N60PDBXC0MB,9N60PDBXC0MB
Tom Clancy's Rainbow Six: Extraction,https://www.xbox.com/en-us/games/store/tom-clancys-rainbow-six-extraction/9NK1FQJ1SMCB,9NK1FQJ1SMCB
Tom Clancy's The Division,https://www.xbox.com/en-us/games/store/Tom-Clancys-The-Division/BRGPD72KHM3Q,BRGPD72KHM3Q
Trackmania Turbo,https://www.xbox.com/en-us/games/store/Trackmania-Turbo/C3SQQG5Q6Z64,C3SQQG5Q6Z64
Transference,https://www.xbox.com/en-us/games/store/Transference/C0RNBFHQ7X96,C0RNBFHQ7X96
Trials Fusion,https://www.xbox.com/en-us/games/store/Trials-Fusion/BVCRSR6XSDW5,BVCRSR6XSDW5
Trials of the Blood Dragon,https://www.xbox.com/en-us/games/store/Trials-of-the-Blood-Dragon/BPPR6D5C2GLF,BPPR6D5C2GLF
Trials Rising,https://www.xbox.com/en-us/games/store/trials-rising-standard-edition/bz9tjx1v2ns6,bz9tjx1v2ns6
Uno,https://www.xbox.com/en-us/games/store/UNO/BNSDHDK45KBR,BNSDHDK45KBR
Valiant Hearts: The Great War,https://www.xbox.com/en-us/games/store/Valiant-Hearts-The-Great-War/C0X15TR4NP0B,C0X15TR4NP0B
Watch_Dogs,Not Found,N/A
Wheel of Fortune,https://www.xbox.com/en-us/games/store/Wheel-Of-Fortune/BR76VBTV0NK0,BR76VBTV0NK0
Zombi,https://www.xbox.com/en-us/games/store/ZOMBI/BR03N9C6Z9G6,BR03N9C6Z9G6
Lara Croft and the Guardian of Light,https://www.xbox.com/en-us/games/store/Lara-Croft-and-the-Guardian-of-Light/BX7XFZ51XTW8,BX7XFZ51XTW8
Peppa Pig: World Adventures,https://www.xbox.com/en-us/games/store/peppa-pig-world-adventures/9p0p58r3nqds,9p0p58r3nqds
Visions of Mana,https://www.xbox.com/en-us/games/store/visions-of-mana/9nj5wv40pd08,9nj5wv40pd08
SWORN,https://www.xbox.com/en-us/games/store/sworn-digital-deluxe-edition/9n2q1ncx7hvc,9n2q1ncx7hvc
ENDLESS Legend 2 (Game Preview),https://www.xbox.com/en-us/games/store/endless-legend-2-game-preview/9NQNRZG07H94,9NQNRZG07H94
Hades,https://www.xbox.com/en-us/games/store/Hades/9P8DL6W0JBB8,9P8DL6W0JBB8
Frostpunk 2,Not Found,N/A
Wobbly Life,https://www.xbox.com/en-us/games/store/Wobbly-Life/9NS86BQ33SPX,9NS86BQ33SPX
Deep Rock Galactic: Survivor,https://www.xbox.com/en-us/games/store/deep-rock-galactic-survivor/9phgqprbbsxk,9phgqprbbsxk
RoadCraft,https://www.xbox.com/en-us/games/store/roadcraft/9n4j937wlfpz,9n4j937wlfpz
Hollow Knight: Silksong,Not Found,N/A
Cataclismo,Not Found,N/A
I Am Your Beast,Not Found,N/A
Dragon Age: The Veilguard,Not Found,N/A
Gears of War: Reloaded,Not Found,N/A
Herdling,https://www.xbox.com/en-us/games/store/herdling/9NNHK7K8RV9C,9NNHK7K8RV9C
The Rogue Prince of Persia,https://www.xbox.com/en-us/games/store/the-rogue-prince-of-persia/9p7m1vcxkqvd,9p7m1vcxkqvd
Persona 4: Golden,Not Found,N/A
Blacksmith Master,https://www.xbox.com/en-us/games/store/blacksmith-master-game-preview/9nmzh1kxltsb,9nmzh1kxltsb
VOID/BREAKER,Not Found,N/A
9 Kings (Game Preview),Not Found,N/A
Caesar III,https://www.xbox.com/en-us/games/store/Caesar-Empire-Wars-XBox/9NS76Q8J3FJV,9NS76Q8J3FJV
Climber 5,https://www.xbox.com/en-us/games/store/climber-sky-is-the-limit/9mzkgmn35rm0,9mzkgmn35rm0
The Colonel's Bequest,Not Found,N/A
Private Eye,Not Found,N/A
Oystron,Not Found,N/A
Shootin' Gallery,https://www.xbox.com/en-us/games/store/gun-free-to-fire-shooting-games/9p4djqq8tf33,9p4djqq8tf33
Wing War,https://www.xbox.com/en-us/games/store/spacewing-war/9p3zdhtgc23p,9p3zdhtgc23p
Aliens: Fireteam Elite,https://www.xbox.com/en-us/games/store/aliens-fireteam-elite/9PG28RXDG9GQ,9PG28RXDG9GQ
Assassin's Creed Mirage,Not Found,N/A
Heretic + Hexen,https://www.xbox.com/en-us/games/store/heretic-hexen/9NC7NRD0CM11,9NC7NRD0CM11
Rain World,Not Found,N/A
Farming Simulator 25,Not Found,N/A
Grounded 2 (Game Preview),Not Found,N/A
WUCHANG: Fallen Feathers,Not Found,N/A
Wheel World,Not Found,N/A
Abiotic Factor,Not Found,N/A
Descenders Next (Game Preview),Not Found,N/A
Caesar,https://www.xbox.com/en-us/games/store/Caesar-Empire-Wars-XBox/9NS76Q8J3FJV,9NS76Q8J3FJV
Conquests of Camelot: The Search for the Grail,Not Found,N/A
Gabriel Knight: Sins of the Fathers,Not Found,N/A
Hard Head,Not Found,N/A
Okie Dokie,https://www.xbox.com/en-us/games/store/Doki-Doki-Literature-Club-Plus/9MWQ4NQ5WX37,9MWQ4NQ5WX37
Skate Boardin',https://www.xbox.com/en-us/games/store/skate-game-preview/9PHF9K5Q6ZLZ,9PHF9K5Q6ZLZ
Skeleton+,https://www.xbox.com/en-us/games/store/Skeletal-Avenger/9P7QR4N2DXT6,9P7QR4N2DXT6
He Is Coming (Game Preview),https://www.xbox.com/en-us/games/store/he-is-coming-game-preview/9n86qx607tmr,9n86qx607tmr
RoboCop: Rogue City,Not Found,N/A
My Friendly Neighborhood,https://www.xbox.com/en-us/games/store/my-friendly-neighborhood/9mwv1mv9lwf4,9mwv1mv9lwf4
High on Life,Not Found,N/A
Tony Hawk's Pro Skater 3 + 4,https://www.xbox.com/en-us/games/store/tony-hawks-pro-skater-3-4/9n1wk33qnsrj,9n1wk33qnsrj
Minami Lane,Not Found,N/A
The Ascent,Not Found,N/A
Ultimate Chicken Horse,https://www.xbox.com/en-us/games/store/Ultimate-Chicken-Horse/BNNMLWZRNQF6,BNNMLWZRNQF6
Cosmic Commuter,Not Found,N/A
Heart of China,Not Found,N/A
Skiing,https://www.xbox.com/en-us/games/store/Ultimate-Ski-Jumping-2020/9N1J11R9SG6Z,9N1J11R9SG6Z
Solar Storm,Not Found,N/A
Subterranea,https://www.xbox.com/en-us/games/store/Subterrain/BQT43569VWF2,BQT43569VWF2
Little Nightmares II,Not Found,N/A
Rise of the Tomb Raider,https://www.xbox.com/en-us/games/store/Rise-of-the-Tomb-Raider/BPCN22ZVT05C,BPCN22ZVT05C
Call of Duty: WWII,https://www.xbox.com/en-us/games/store/Call-of-Duty-WWII/BV0NSD4NN4V4,BV0NSD4NN4V4
Warcraft I: Remastered,Not Found,N/A
Warcraft II: Remastered,https://www.xbox.com/en-us/games/store/warcraft-ii-remastered/9nm7j25gmdhp,9nm7j25gmdhp
Warcraft III: Reforged,https://www.xbox.com/en-us/games/store/warcraft-iii-reforged/9nwb9pl1l2pq,9nwb9pl1l2pq
Volcano Princess,Not Found,N/A
Rematch,Not Found,N/A
FBC: Firebreak,https://www.xbox.com/en-us/games/store/fbc-firebreak-deluxe-edition-upgrade/9n00v4dmjsrj,9n00v4dmjsrj
Crash Bandicoot 4: It's About Time,https://www.xbox.com/en-us/games/store/Crash-Bandicoot-4-Its-About-Time/9PMXPQ307Z5P,9PMXPQ307Z5P
Lost in Random: The Eternal Die,Not Found,N/A
The Alters,https://www.xbox.com/en-us/games/store/the-alters-deluxe-edition/9n245sqh49wx,9n245sqh49wx
EA Sports FC 25,Not Found,N/A
"Warhammer 40,000: Space Marine - Master Crafted Edition",Not Found,N/A
Baldur's Gate: Enhanced Edition,https://www.xbox.com/en-us/games/store/Baldurs-Gate-and-Baldurs-Gate-II-Enhanced-Editions/9NCNBWZSHZR5,9NCNBWZSHZR5
Baldur's Gate II: Enhanced Edition,https://www.xbox.com/en-us/games/store/Baldurs-Gate-and-Baldurs-Gate-II-Enhanced-Editions/9NCNBWZSHZR5,9NCNBWZSHZR5
Symphonia (2024),Not Found,N/A
Crypt Custodian,https://www.xbox.com/en-us/games/store/crypt-custodian/9plg24bmtp3t,9plg24bmtp3t
Spray Paint Simulator,https://www.xbox.com/en-us/games/store/spray-paint-simulator/9NDKXPQBBNJN,9NDKXPQBBNJN
Metaphor: ReFantazio,https://www.xbox.com/en-us/games/store/metaphor-refantazio/9n5dv8310xp7,9n5dv8310xp7
To a T,Not Found,N/A
Tom Clancy's The Division 2,https://www.xbox.com/en-us/games/store/Tom-Clancys-The-Division-2/BVQ3V30ZXVT5,BVQ3V30ZXVT5
Tales of Kenzera: ZAU,https://www.xbox.com/en-us/games/store/tales-of-kenzera-zau/9nnnmbxffg4w,9nnnmbxffg4w
Activision Prototype #1,https://www.xbox.com/en-us/games/store/PROTOTYPE/BTB6374NZGV3,BTB6374NZGV3
Atlantis,https://www.xbox.com/en-us/games/store/atlantis/bs53s54dp2l1,[iban] II,Not Found,N/A
Barnstorming,Not Found,N/A
Baseball,Not Found,N/A
Beamrider,Not Found,N/A
Bloody Human Freeway,Not Found,N/A
Boxing,https://www.xbox.com/en-us/games/store/undisputed/9nq6z171xzx8,9nq6z171xzx8
Bridge,https://www.xbox.com/en-us/games/store/bridge-race/9NFGR7284HXC,9NFGR7284HXC
Caesar II,https://www.xbox.com/en-us/games/store/Caesar-Empire-Wars-XBox/9NS76Q8J3FJV,9NS76Q8J3FJV
Checkers,https://www.xbox.com/en-us/games/store/Checkers-for-Kids/9N83WWN31GFP,9N83WWN31GFP
Chopper Command,Not Found,N/A
Commando,https://www.xbox.com/en-us/games/store/commandos-origins-deluxe-edition/9n37rmlxbh85,9n37rmlxbh85
Conquests of the Longbow: The Legend of Robin Hood,Not Found,N/A
Cosmic Ark,Not Found,N/A
Crackpots,Not Found,N/A
Decathlon,Not Found,N/A
Demon Attack,https://www.xbox.com/en-us/games/store/Demon-Slayer-Kimetsu-no-Yaiba-The-Hinokami-Chronicles/9NVH4XG38T95,9NVH4XG38T95
Dolphin,Not Found,N/A
Dragster,https://www.xbox.com/en-us/games/store/Drag-Pack/BXTVK4CFXZZT,BXTVK4CFXZZT
Enduro,https://www.xbox.com/en-us/games/store/World-Enduro-Rally/9NRN0G8KJPSL,9NRN0G8KJPSL
Fathom,Not Found,N/A
Fire Fighter,Not Found,N/A
Fishing Derby,Not Found,N/A
Freddy Pharkas: Frontier Pharmacist,Not Found,N/A
Freeway,Not Found,N/A
Frostbite,https://www.xbox.com/en-us/games/store/space-engineers-frostbite-pack/9p3m382025q7,9p3m382025q7
Grand Prix,https://www.xbox.com/en-us/games/store/grand-prix-story/9nxn3l4lzc81,9nxn3l4lzc81
H.E.R.O.,Not Found,N/A
Kaboom!,Not Found,N/A
Laser Blast,Not Found,N/A
MechWarrior,https://www.xbox.com/en-us/games/store/MechWarrior-5-Mercenaries/9PB86W3JK8Z5,9PB86W3JK8Z5
MechWarrior 2: 31st Century Combat,Not Found,N/A
Megamania,https://www.xbox.com/en-us/games/store/Mega-Man-Legacy-Collection/C38Z8L4RHSHS,C38Z8L4RHSHS
Pitfall II: Lost Caverns,Not Found,N/A
Pitfall!,Not Found,N/A
Police Quest,https://www.xbox.com/en-us/games/store/Police-Stories/9PN42GDJ8XFG,9PN42GDJ8XFG
Pressure Cooker,Not Found,N/A
Quest for Glory: So You Want to Be a Hero,Not Found,N/A
Riddle of the Sphinx,Not Found,N/A
River Raid,Not Found,N/A
River Raid II,Not Found,N/A
Robot Tank,https://www.xbox.com/en-us/games/store/Tanks-Bundle/9MV1S60RTR0R,9MV1S60RTR0R
Sky Jinks,https://www.xbox.com/en-us/games/store/Skylanders-Imaginators/BNQMNDKFH3Z6,BNQMNDKFH3Z6
Space Quest 2,Not Found,N/A
Space Quest 6,Not Found,N/A
Space Treat Deluxe,Not Found,N/A
Spider Fighter,https://www.xbox.com/en-us/games/store/spiderheck/9n0trf57smqh,9n0trf57smqh
Star Voyager,https://www.xbox.com/en-us/games/store/star-trek-voyager-across-the-unknown/9pk6xj2b5gzz,9pk6xj2b5gzz
Tennis,https://www.xbox.com/en-us/games/store/matchpoint-tennis-championships/9p66ggsjr71m,9p66ggsjr71m
The Adventures of Willy Beamish,Not Found,N/A
The Dagger of Amon Ra,Not Found,N/A
Thwocker,Not Found,N/A
Title Match Pro Wrestling,Not Found,N/A
Torin's Passage,Not Found,N/A
Trick Shot,Not Found,N/A
Vault Assault,Not Found,N/A
Venetian Blinds,Not Found,N/A
Zork I: The Great Underground ,Not Found,N/A
Zork Zero: The Revenge of Megaboz,Not Found,N/A
Monster Train 2,Not Found,N/A
DOOM: The Dark Ages,Not Found,N/A
Firefighting Simulator: The Squad,https://www.xbox.com/en-us/games/store/firefighting-simulator-the-squad/9nbz7z3jrxq8,9nbz7z3jrxq8
Police Simulator: Patrol Officers,https://www.xbox.com/en-us/games/store/police-simulator-patrol-officers-gold-edition/9nhs0qx2322g,9nhs0qx2322g
Kulebra and the Souls of Limbo,https://www.xbox.com/en-us/games/store/kulebra-and-the-souls-of-limbo/9pft2mjkjhwx,9pft2mjkjhwx
Warhammer: Vermintide 2,https://www.xbox.com/en-us/games/store/Warhammer-Vermintide-2/BXZWT67JBZJH,BXZWT67JBZJH
Revenge of the Savage Planet,Not Found,N/A
Dragon Ball Xenoverse 2,Not Found,N/A
DREDGE,Not Found,N/A
Anno 1800,Not Found,N/A
Call of Duty: Modern Warfare II,https://www.xbox.com/en-us/games/store/call-of-duty-modern-warfare-ii/9n872nbw5xg5,9n872nbw5xg5
Far Cry 4,Not Found,N/A
Towerborne (Game Preview),https://www.xbox.com/en-us/games/store/towerborne-game-preview/9P7TLX79S7N7,9P7TLX79S7N7
Clair Obscur: Expedition 33,Not Found,N/A
The Elder Scrolls IV: Oblivion - Remastered,Not Found,N/A
Crime Scene Cleaner,https://www.xbox.com/en-us/games/store/crime-scene-cleaner/9NGZ1M3N98P2,9NGZ1M3N98P2
Tempopo,Not Found,N/A
SpongeBob SquarePants: The Patrick Star Game,https://www.xbox.com/en-us/games/store/spongebob-squarepants-the-patrick-star-game/9nmf3kxt4p4g,9nmf3kxt4p4g
Grand Theft Auto V,Not Found,N/A
Blue Prince,https://www.xbox.com/en-us/games/store/blue-prince/9pfrtprq569q,9pfrtprq569q
NHL 25,Not Found,N/A
Commandos: Origins,https://www.xbox.com/en-us/games/store/commandos-origins-deluxe-edition/9n37rmlxbh85,9n37rmlxbh85
Diablo III: Reaper of Souls - Ultimate Evil Edition,https://www.xbox.com/en-us/games/store/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/C2R5R5P2DF3C,C2R5R5P2DF3C
South of Midnight,Not Found,N/A
Atomfall,Not Found,N/A
EA Sports College Football 25,Not Found,N/A
Blizzard Arcade Collection,https://www.xbox.com/en-us/games/store/Blizzard-Arcade-Collection/9NZP7NKR2QWG,9NZP7NKR2QWG
Mythwrecked: Ambrosia Island,Not Found,N/A
33 Immortals (Game Preview),Not Found,N/A
Mullet Madjack,https://www.xbox.com/en-us/games/store/mullet-madjack/9pg8tv30nn9h,9pg8tv30nn9h
Enter the Gungeon,https://www.xbox.com/en-us/games/store/Enter-The-Gungeon/9NB65S6LFZRT,9NB65S6LFZRT
One Lonely Outpost,Not Found,N/A
Monster Train,https://www.xbox.com/en-us/games/store/Monster-Train/9NP4BGBLLLXM,9NP4BGBLLLXM
Watch Dogs: Legion,https://www.xbox.com/en-us/games/store/watch-dogs-legion-ultimate-edition/9PBTMJ6PW9MK,9PBTMJ6PW9MK
Balatro,Not Found,N/A
F1 24,https://www.xbox.com/en-us/games/store/f1-24/9plvvtdhs1p0,9plvvtdhs1p0
"Warhammer 40,000: Rogue Trader",Not Found,N/A
Avowed,Not Found,N/A
Kingdom: Two Crowns,https://www.xbox.com/en-us/games/store/Kingdom-Two-Crowns/BWT2GPVWCH2F,BWT2GPVWCH2F
Madden NFL 25 (2024),Not Found,N/A
Far Cry: New Dawn,https://www.xbox.com/en-us/games/store/far-cry-new-dawn/c084srbzwqql,c084srbzwqql
Citizen Sleeper 2: Starward Vector,https://www.xbox.com/en-us/games/store/citizen-sleeper-2-starward-vector/9mwcf1xbjbr2,9mwcf1xbjbr2
Sniper Elite: Resistance,https://www.xbox.com/en-us/games/store/sniper-elite-resistance/9mxrg5gcrpxz,9mxrg5gcrpxz
Shady Part of Me,https://www.xbox.com/en-us/games/store/Shady-Part-of-Me/9N9GTTGWZR90,9N9GTTGWZR90
Eternal Strands,Not Found,N/A
Orcs Must Die! Deathtrap,Not Found,N/A
Ninja Gaiden II: Black,https://www.xbox.com/en-us/games/store/NINJA-GAIDEN-II/BSCSRTX27ZH3,BSCSRTX27ZH3
Lonely Mountain: Snow Riders,Not Found,N/A
Diablo,Not Found,N/A
EA Sports UFC 5,https://www.xbox.com/en-us/games/store/ufc-5/9nh8k4b707h0,9nh8k4b707h0
Road 96,https://www.xbox.com/en-us/games/store/road-96/9nvbkdf85w8t,9nvbkdf85w8t
For The King II,Not Found,N/A
Hunt: Showdown 1896,Not Found,N/A
Indiana Jones and the Great Circle,Not Found,N/A
EA Sports WRC,Not Found,N/A
Overthrown (Game Preview),Not Found,N/A
Crash Team Racing: Nitro-Fueled,https://www.xbox.com/en-us/games/store/Crash-Team-Racing-Nitro-Fueled/BQRB60PW2SDL,BQRB60PW2SDL
Aliens: Dark Descent,https://www.xbox.com/en-us/games/store/aliens-dark-descent/9mx7dmhk13sc,9mx7dmhk13sc
Nine Sols,Not Found,N/A
S.T.A.L.K.E.R. 2: Heart of Chornobyl,Not Found,N/A
Microsoft Flight Simulator 2024,Not Found,N/A
Spyro Reignited Trilogy,https://www.xbox.com/en-us/games/store/spyro-reignited-trilogy/9nld3zrwf8dt,9nld3zrwf8dt
Goat Simulator: Remastered,https://www.xbox.com/en-us/games/store/goat-simulator-remastered/9p71qfsc7q34,9p71qfsc7q34
Starcraft: Remastered,Not Found,N/A
Starcraft II: Campaign Collection,Not Found,N/A
Call of Duty: Black Ops 6,Not Found,N/A
Ashen,https://www.xbox.com/en-us/games/store/Ashen/BNXLPPCVS0HN,BNXLPPCVS0HN
Call of Duty: Warzone,https://www.xbox.com/en-us/games/store/call-of-duty-warzone/9nnfg8bqrcxl,9nnfg8bqrcxl
Donut County,https://www.xbox.com/en-us/games/store/Donut-County/9N6V2181GHLM,9N6V2181GHLM
Mechwarrior 5: Clans,Not Found,N/A
South Park: The Fractured but Whole,Not Found,N/A
Inscryption,https://www.xbox.com/en-us/games/store/inscryption/9p8nstdmz11p,9p8nstdmz11p
Mad Streets,https://www.xbox.com/en-us/games/store/Mad-Streets/9PFFBT24PBM0,9PFFBT24PBM0
SIFU,https://www.xbox.com/en-us/games/store/sifu/9p7pf6zp3958,9p7pf6zp3958
Legend of Mana (2021),https://www.xbox.com/en-us/games/store/legend-of-mana/9p2s2qvrb97n,9p2s2qvrb97n
Trials of Mana (2020),https://www.xbox.com/en-us/games/store/trials-of-mana/9nhmr19ts1m0,9nhmr19ts1m0
Ara: History Untold,https://www.xbox.com/en-us/games/store/ara-history-untold-untold-scenarios/9nt7207sgnfd,9nt7207sgnfd
Frostpunk 2,https://www.xbox.com/en-us/games/store/frostpunk-2-deluxe-edition-upgrade/9NM5W016S01V,9NM5W016S01V
Overwatch 2,https://www.xbox.com/en-us/games/store/overwatch-2-pc/9P36DQX6W9CS,9P36DQX6W9CS
Train Sim World 5,https://www.xbox.com/en-us/games/store/train-sim-world-5-gameplay-add-on-bundle/9pk69m7qtwsh,9pk69m7qtwsh
Riders Republic,https://www.xbox.com/en-us/games/store/Riders-Republic/9PGCV2NVXCHL,9PGCV2NVXCHL
